body	Poštovani suče Landgerichta Landshut,
body	Ovim zahtjevom za privremenu mjeru tražim od suda da naloži društvu Schufa Holding AG da dostavi moju informiranu privolu. Dostava moje informirane privole od strane Schufe ključna je za razjašnjenje pitanja zakonitosti obrade mojih podataka i s time povezanog uskraćivanja usluge od strane Deutsche Telekom AG odnosno O2 Telefónice. U nedostatku te informirane privole, obrada mojih podataka je nezakonita, a primjena automatizirane pojedinačne odluke (APO) je ništava.
body	Kako bi obradila i prodala moje podatke trećoj strani poput Telekoma, Schufa mora raspolagati čvrstom pravnom osnovom u smislu GDPR-a. Ta pravna osnova može biti:
h1	1. Pravna osnova za obradu od strane Schufe (čl. 6. GDPR-a)
h2	4. Informirana privola (čl. 6. st. 1. t. (a) GDPR-a)
body	Schufi bi bila potrebna vaša izričita informirana privola čim obrađuje ili prosljeđuje vaše podatke u svrhe koje nisu nužne za izvršenje ugovora ili za zaštitu legitimnih interesa. Zato pozivam sud da od Schufe, putem sudske mjere, zahtijeva moju izričitu informiranu privolu (IP) i da je uloži u spis kao dokaz.
h2	5. Zakonska obveza (čl. 6. st. 1. t. (c) GDPR-a)
body	Ako bi teoretski postojala precizna zakonska odredba koja nalaže prosljeđivanje podataka Telekomu, Schufa bi to morala dokazati. U konkretnom slučaju i Schufa i Telekom morali bi, međutim, točno navesti koji ih zakon na to ovlašćuje.
h2	6. Legitimni interesi (čl. 6. st. 1. t. (f) GDPR-a)
body	Schufa može tvrditi da obrađuje podatke na temelju legitimnih interesa, ali:
bullet	Ti interesi ne mogu prevagnuti nad mojim pravima i slobodama.
bullet	Prodaja mojih podataka Telekomu od strane Schufe ne smatra se legitimnim interesom Schufe, jer prodaja osobnih podataka u komercijalne svrhe nije nužna i ne postoji nijedan dovoljno uvjerljiv legitiman razlog koji bi takvu obradu opravdavao. U vezi s podneskom odvjetnika Schufe od 20.11.2024.: „IV. Datenverarbeitung der Beklagten zu 2 jedenfalls rechtmäßig." (stranica 3).
h2	7. Nezakonita prodaja podataka
body	Ako Schufa prosljeđuje podatke bez moje informirane privole ili bez druge dostatne pravne osnove, riječ je o povredi GDPR-a. Prodaja podataka isključivo radi dobiti ili u komercijalne svrhe, kao u slučaju Telekoma, ni u kojem slučaju ne potpada pod „legitiman interes".
body	Zaključak: ni Schufa ni Telekom nemaju automatsko pravo obrađivati i dijeliti vaše podatke. Prodaja podataka trećoj strani poput Telekoma mora se temeljiti na izričitoj informiranoj privoli ili bi zahtijevala vrlo čvrsto pravno opravdanje — što se, u slučaju komercijalnih praksi poput prodaje podataka u komercijalne svrhe, pokazuje nelegitimnim.
body	Ako Schufa tvrdi da moje podatke obrađuje na temelju legitimnog interesa (čl. 6. st. 1. t. (f) GDPR-a), ne mora pribaviti moju izričitu informiranu privolu, ali mora ispuniti sljedeće uvjete:
h1	2. Test ravnoteže (balancing test)
body	9. Schufa mora dokazati da njezini legitimni interesi za obradu podataka prevaguju nad mojim temeljnim pravima i slobodama. Taj test podrazumijeva analizu je li obrada podataka:
bullet	Nužna: mora biti neophodna Schufi ili njezinu klijentu za točno određenu svrhu (npr. zaštitu od neplaćanja);
bullet	Proporcionalna: ne smije uzrokovati prekomjerna zadiranja u moja prava, primjerice ako dovodi do diskriminacije ili uskraćivanja pristupa internetu zbog kreditne sposobnosti — u kojem je slučaju riječ o prekomjernim zadiranjima;
bullet	Transparentna: moram biti jasno obaviješten o obradi (čl. 5. st. 1. t. (a) GDPR-a). Transparentna obrada znači da osobe moraju biti jasno, precizno i razumljivo obaviještene o tome kako će se njihovi podaci obrađivati, u koju svrhu i na kojim pravnim osnovama počiva ta obrada. Stoga, ako me Schufa nije obavijestila — što je doista slučaj — i ne raspolaže mojom informiranom privolom, tada njezina bajka o „legitimnim interesima" postaje nezakonita i prazna iluzija. Ni Schufa ni Telekom ne mogu se pozivati na legitiman interes. Nadalje, ako obrada povrijedi makar i jedno jedino načelo GDPR-a, njihova je djelatnost nezakonita! Dakle, ako me Schufa nije obavijestila, ne može se pozivati ni na „legitimne interese" ni na članak 6. st. 1. t. (f)! Citiram članak 5. GDPR-a: „Povreda bilo kojeg od tih načela dovodi do nezakonitosti obrade"! No ni Schufa, ni Telekom, ni O2 Telefónica nisu me obavijestili! I nije ni potrebno ići dalje!!! Stvar je jasna!!!!
h2	Transparentnost i obavještavanje
body	10. Čak i ako vaša privola nije potrebna, moraju vas jasno obavijestiti da će se vaši podaci obrađivati na temelju legitimnog interesa. Ako me o tome nisu obavijestili, povrijedili su načelo transparentnosti iz članka 5. GDPR-a. Citiram članak 5. GDPR-a: „Povreda bilo kojeg od tih načela dovodi do nezakonitosti obrade"!
h2	Pravo na prigovor
body	11. Imate pravo prigovoriti obradi svojih podataka utemeljenoj na legitimnom interesu. Ako uložite prigovor, Schufa mora prekinuti obradu, osim ako ne dokaže uvjerljive legitimne razloge.
h2	Zaključak
body	12. Ako Schufa tvrdi da vaše podatke obrađuje na temelju legitimnog interesa, ne mora pribaviti vašu izričitu informiranu privolu, ali: ipak vas mora obavijestiti i omogućiti vam ulaganje prigovora. Ako me Schufa nije obavijestila ili ne dokaže legitiman interes, obrada je nezakonita. Ako Schufa prodaje podatke Telekomu, ta prodaja ne može predstavljati legitiman interes, jer nije riječ o obradi podataka u nužnoj mjeri, već o komercijalnoj prodaji radi dobiti.
h1	3. Zahtjevi i odluka suda
body	Nadam se da sam sudu ovo objasnio, obrazložio i argumentirao na jasan i poučan način. Zato tražim od suda da:
bullet	naloži društvu Schufa Holding AG da dostavi moju informiranu privolu (IP) u skladu s GDPR-om, kao dokaz njezine nezakonitosti u slučaju nedostavljanja IP-a;
bullet	osigura da se svi podaci i sve isprave koje se odnose na ovaj predmet dostave tijelima kaznenog progona radi ispitivanja zakonitosti njihova postupanja. Podnosim sudu pritužbu protiv odvjetničkog društva LATHAM & WATKINS, kao i odvjetničkoj komori, iz razloga što je, iako spor još nije zapravo ni započeo, već unaprijed presudio o mojem porazu pred sudom tvrdnjom — citiram — „nema izgleda za uspjeh u ovom postupku" protiv tuženika, čime nezakonito utječe na sud lažima protiv moje tužbe i svojim izjavama potiče sud na negativne emocije na moju štetu. Razmatram i podnošenje kaznene prijave protiv tog odvjetničkog društva u tom pogledu.
h2	Odluka suda
body	Sud bi trebao odlučiti pravično i u skladu sa zakonom, ne samo prema strankama koje sam tužio, već i prema meni kao stranci u postupku. Jasni dokazi o mojoj financijskoj situaciji već su podneseni, a sud bi, s obzirom na osnovanost mojeg zahtjeva, trebao poštovati načela procesne ekonomije i proporcionalnosti.
bullet	Moja financijska situacija: ne raspolažem dostatnim financijskim sredstvima za podmirenje troškova postupka, što je obrazloženo u mojem zahtjevu za besplatnu pravnu pomoć (Prozesskostenhilfe);
bullet	Načelo pravičnog suđenja (čl. 6. EKLJP-a): zahtjev za predujam troškova postupka protivan je mojem pravu na pristup pravičnom suđenju ako sud ne uzme u obzir moju financijsku situaciju;
bullet	Načelo jednakosti pred zakonom (Fiat justitia, ruat caelum): sud ne može nametati obveze koje nisu ni proporcionalne ni pravične s obzirom na moju posebnu situaciju.
h2	Prijedlog
body	Res ipsa loquitur — činjenice govore same za sebe. S obzirom na sve činjenice, dokaze i očitu povredu mojih prava od strane protivne strane, nije potrebno izvoditi druge suvišne dokaze. Same okolnosti predmeta govore za sebe: došlo je do teške povrede pravnih normi, uključujući GDPR, a legitimni interesi protivne strane su neosnovani i bez pravne važnosti. „Res ipsa loquitur" jasno dokazuje nezakonitu obradu mojih osobnih podataka i uskraćivanje usluge utemeljeno na diskriminaciji.
body	Ratio decidendi — pravni razlog odluke. Protivna strana, to jest Schufa Holding AG i Deutsche Telekom AG, nije iznijela nikakvu pravnu osnovu koja bi opravdala njezino postupanje. Ne postoji nijedan zakonski razlog koji bi dopuštao primjenu APO-a bez moje informirane privole, niti povredu načela transparentnosti iz članka 5. GDPR-a. Njihova obrana utemeljena na „legitimnim interesima" nema nikakvo uporište u pravu, pa se njihovo postupanje smatra nezakonitim. Stoga predlažem sudu da na temelju načela „Ratio decidendi" odluči u moju korist.
body	Fiat justitia, ruat caelum — pravda za sve. Pravni sustav mora se primjenjivati jednako na sve, uključujući i sam sud. Zato tražim da se svi moji dokazi ocijene objektivno i prema važećim zakonima, neovisno o položaju protivne strane. Protivna strana ne može uživati prednost samo zbog svoje veličine ili gospodarske moći.
h2	Načelo proporcionalnosti i procesne ekonomije
body	U skladu s načelom proporcionalnosti i procesne ekonomije, tražim da sud nastavak postupka ne uvjetuje mojom obvezom angažiranja odvjetnika,
body	budući da su izneseni dokazi i argumenti jasni i neosporni. Obveza angažiranja odvjetnika bila bi, u ovom slučaju, suvišna i neproporcionalna s obzirom na jasnoću činjenica.
body	Logika mojih argumenata je čvrsta i počiva na načelima pravičnog suđenja. Ako su činjenice nedvosmislene, pravo je na mojoj strani, a okolnosti predmeta jasno upućuju na uspjeh moje tužbe, sud bi tada trebao:
bullet	uzeti u obzir jasnoću predmeta: prema načelu „Res ipsa loquitur", očito je da bi troškove postupka naknadno trebala snositi protivna strana ako moja tužba uspije;
bullet	uzeti u obzir načelo procesne ekonomije: zahtijevanje troškova postupka od vas u takvom slučaju moglo bi se smatrati suvišnim odugovlačenjem ako je već očito da će ih na kraju postupka snositi protivna strana;
bullet	uzeti u obzir pravo na pristup pravosuđu: ako vam nametanje troškova onemogućuje nastavak postupka, to može biti protivno vašem pravu na pravično suđenje (čl. 6. EKLJP-a). Sud ne bi trebao od mene zahtijevati predujam troškova ako postoji velika vjerojatnost da će protivna strana izgubiti spor i biti dužna podmiriti troškove. Štoviše, ako bi sud ustrajao na zahtjevu za troškove i ja zbog toga ne bih mogao nastaviti postupak, to bi se moglo smatrati preprekom pristupu pravosuđu.
h1	4. Zaključak i zahtjevi (prvi dio — 7.12.2024.)
body	Ovim se, poštovani suče, obraćam sljedećim pitanjima i zahtjevima:
bullet	Štiti li Schufa moje zakonom zaštićene osobne podatke, dok ih istodobno prodaje telekomunikacijskim operaterima bez mojeg znanja i bez moje privole?
bullet	Koga želite uvjeriti da Schufa postupa zakonito? Ne razumijem kako je moguće da u 21. stoljeću njemački sud štiti kriminalce i prevarante poput Schufe, Telekoma i vlade Savezne Republike Njemačke.
h2	Moji zahtjevi
bullet	Tražim od suda da mi bez odgode i u pisanom obliku odgovori je li sudac razumio bit cijele te prijevare od strane Schufe, kako je opisana u ovom dokumentu;
bullet	Naknadu štete u iznosu od 1 000 000 € smatram valjanom do vašeg sljedećeg pisanog dopisa, jer je moje vrijeme dragocjeno i neću tolerirati da ga sud u Landshutu nepotrebno troši. Iznos naknade štete koji potražujem tek je simboličan u odnosu na štetu koju je taj prijevarni dogovor nanio njemačkim građanima i građanima Europske unije. Ako sud u najkraćem roku ne donese povoljnu odluku, podignut ću iznos naknade štete na najveći mogući iznos. Iz ovog dokumenta nedvosmisleno proizlazi da nisu potrebni ni odvjetnik ni tumač, kao ni troškovi postupka, jer je na temelju neoborivih dokaza koje sam ovdje iznio dovoljno odlučiti o priznanju moje naknade štete i donijeti odluku.
body	Ovim tražim od suda u Landshutu da naloži tuženicima Deutsche Telekom AG i Schufa Holding AG da taj iznos od 1 000 000 € plate, najkasnije do 31.12.2024. i u najkraćem mogućem roku, na sljedeći račun:
bullet	Vlasnik računa: Peter Ferenc — Slovenská sporiteľňa
bullet	IBAN: [account-number]
bullet	BIC: GIBASKBX
body	Na temelju prethodno navedenog tražim od suda da odluči u moju korist i utvrdi povredu mojih prava te nezakonitost postupanja protivne strane. Također tražim dosuđivanje naknade za pretrpljenu štetu i diskriminaciju. Vjerujem da će taj korak pridonijeti pravičnoj ocjeni predmeta i zaštiti mojih prava na temelju GDPR-a. Svi dokazi i sve pojedinosti predmeta analizirani su i utvrđeni u ovom dokumentu počevši od 5. stranice, uključujući i prethodno iznesene činjenice. — S poštovanjem, u Kumhausenu, 7. prosinca 2024.
h1	5. Sažetak izravnih i pravnih dokaza protiv Schufe i Telekoma
h2	17. Schufa Holding AG i prosljeđivanje zaštićenih podataka
body	Schufa Holding AG može obrađivati podatke u skladu s GDPR-om i BDSG-om. Prosljeđivanje podataka moguće je samo na zakonitoj pravnoj osnovi ili legitimnom interesu, a potrošač ne smije biti diskriminiran. Ključni uvjeti uključuju informiranu privolu, transparentnost i mogućnost ulaganja prigovora. Ako ne vidimo što potpisujemo, o transparentnosti ne može biti govora. U postupku podnošenja zahtjeva za pristup internetu ne vidimo što potpisujemo, tako da o transparentnosti ne može biti govora, a ona je ipak ključna! Transparentnost je temeljno načelo obrade osobnih podataka na temelju GDPR-a (čl. 5. st. 1. t. (a)). Transparentna obrada znači da osobe moraju biti jasno, precizno i razumljivo obaviještene o tome kako će se njihovi podaci obrađivati, u koju svrhu i na kojim pravnim osnovama.
body	Ako, prilikom podnošenja zahtjeva za pristup internetu, niste dovoljno obaviješteni o tome što potpisujete, o svrsi i opsegu obrade svojih podataka i o svojim pravima, ta obrada ne ispunjava zahtjeve transparentnosti iz GDPR-a. Riječ je o temeljnom nedostatku koji povlači nezakonitost obrade podataka. Nadalje, nedostatak transparentnosti može imati za posljedicu da potrošač nema mogućnost dati informiranu privolu niti ostvariti svoje pravo na prigovor, što je protivno GDPR-u. Automatizirana pojedinačna odluka i obrada, poput APO-a, moraju uključivati ljudski nadzor, a klijent ima pravo biti obaviješten (IP) i mora imati mogućnost uložiti prigovor. Zaključak: Schufa mora dokazati da postupa u skladu s GDPR-om. Ako se utvrdi nedostatak obavještavanja ili privole, došlo je do povrede zakona.
h2	18. Uskraćivanje pristupa internetu
body	Telekom i O2 Telefónica uskratili su mi pristup na temelju navodne kreditne sposobnosti koju je utvrdila Schufa Holding AG, a da mi to nisu ni objasnili — dakle bez obavještavanja — niti dokazali legitiman interes ili moju informiranu privolu. Moj alternativni pristup internetu stoji 108 € mjesečno, što tijekom pet godina predstavlja dodatni trošak od 4 380 €. Dokaz o plaćanju Telekomu nalazi se u priloženim bankovnim izvacima. Zaključak: uskraćivanje interneta je diskriminatorno i financijski neproporcionalno, čime se zadire u moja temeljna prava i u načelo proporcionalnosti.
h2	19–20. Povreda GDPR-a i članka 22.
body	Automatizirana pojedinačna odluka (APO) ne može se primijeniti bez informirane privole. Telekom obrađuje vaše podatke, a da vas ne obavještava o logici i posljedicama APO-a. Zaključak: povrijeđeno je moje pravo na obaviještenost i zaštita mojih osobnih podataka. GDPR zabranjuje takvo postupanje.
h2	21. Diskriminacija na temelju nesolventnosti
body	Nesolventnost nije valjan razlog za uskraćivanje pristupa internetu. § 78. TKG-a i članak 14. EKLJP-a jamče nediskriminirajući pristup internetu. Zaključak: uskraćivanje pristupa na temelju nesolventnosti predstavlja povredu temeljnih prava i zakona o telekomunikacijama.
h2	22. Nerazmjer financijskih rizika
body	Pružatelj usluge riskira neplaćanje od najviše 40 €, dok se ja suočavam s neproporcionalnim troškovima za alternativni pristup internetu. Ta neravnoteža rizika pokazuje neproporcionalnost i neosnovanost tvrdnje Schufe, Telekoma ili O2 Telefónice o legitimnom interesu. Zaključak: ne postoji nikakvo pravno opravdanje, pa time ni pravna osnova, za odbijanje mojeg zahtjeva za pristup internetu.
h2	23. Zadiranje u moja temeljna prava
body	Uskraćivanje interneta zadire u moje pravo na poštovanje privatnog života, na informiranje i na slobodu izražavanja, zajamčena člancima 8., 10. i 14. EKLJP-a. Ta prava prevaguju nad komercijalnim interesima operatera. Zaključak: Telekom i Schufa povrijedili su i nastavljaju povrjeđivati moja temeljna prava zajamčena europskim pravom.
h2	24. Dokazi
bullet	Dokumentacija Schufe i GDPR: dokazuje nedostatak obavještavanja i nezakonitu obradu podataka;
bullet	Računi za alternativni pristup internetu: dokazuju financijski teret koji proizlazi iz uskraćivanja usluge;
bullet	Kaznene prijave i sudski postupci: potvrđuju moje korake u zaštiti svojih prava;
bullet	Izračun financijskih troškova: dokazuje neproporcionalnost tereta u odnosu na minimalan rizik pružatelja usluge. Zaključak: na temelju ove kronologije i argumentacije utvrđeno je da su moja prava sustavno bila i jesu povrjeđivana.
h2	25. Pribavljanje APO-a
body	Schufa Holding AG, jednako kao i Deutsche Telekom AG, dužna je pribaviti informiranu privolu za obradu mojih osobnih podataka u slučajevima u kojima ne postoji nijedna druga zakonita osnova na temelju GDPR-a. To znači da, ako Schufa prosljeđuje moje osobne podatke trećim stranama, primjerice telekomunikacijskim operaterima, radi procjene kreditne sposobnosti ili drugih automatiziranih odluka, dužna je obavijestiti me o tom postupku i pribaviti moju informiranu privolu, osim ako se može osloniti na drugu zakonitu osnovu (npr. legitiman interes). Glavne točke u vezi sa Schufom s obzirom na GDPR:
bullet	Informirana privola: ako Schufa obrađuje ili prosljeđuje moje osobne podatke, mora me o tome jasno obavijestiti, uključujući o svrsi i posljedicama obrade. Ta privola mora biti slobodna, transparentna, informirana, nedvosmislena i prethodna;
bullet	Transparentnost: Schufa je dužna osigurati transparentnost obrade mojih podataka, što znači da moram biti jasno obaviješten o tome kako će se moji podaci obrađivati i kome će biti proslijeđeni;
bullet	Pravo na prigovor: imam pravo uložiti prigovor na obradu svojih osobnih podataka ako imam razloga smatrati da obrada nije u skladu s GDPR-om, uključujući kad se koristi automatizirana pojedinačna odluka. Na temelju članka 21. GDPR-a imate pravo uložiti prigovor na obradu svojih osobnih podataka utemeljenu na legitimnom interesu voditelja obrade (primjerice Schufe ili Telekoma). Konkretno, članak 21. GDPR-a propisuje: 1. Pravo na prigovor na obradu utemeljenu na legitimnim interesima: ako se obrada vaših podataka temelji na legitimnim interesima na temelju članka 6. st. 1. t. (f) GDPR-a, imate pravo uložiti prigovor iz razloga koji se odnose na vašu posebnu situaciju. Voditelj obrade tada više ne smije obrađivati vaše podatke, osim ako ne dokaže uvjerljive legitimne razloge koji prevaguju nad vašim pravima i slobodama, ili ako je obrada nužna za utvrđivanje, ostvarivanje ili obranu pravnih zahtjeva pred sudom. 2. Pravo na prigovor na izravni marketing: imate apsolutno pravo uložiti prigovor ako se vaši podaci obrađuju u svrhe izravnog marketinga (što se, međutim, ne odnosi na moj slučaj, s obzirom na to da je riječ o prosljeđivanju podataka od Schufe Telekomu).
body	Automatizirana odluka (čl. 22. GDPR-a): ako Schufa koristi moje podatke u svrhu automatizirane pojedinačne odluke koja proizvodi pravne ili značajne učinke (npr. odluku o odobrenju pristupa internetu), ta obrada mora biti zakonita, transparentna, nediskriminatorna, a mora postojati mogućnost ljudske intervencije kad odluka utječe na moja prava. Kakve su posljedice nepoštovanja? Ako Schufa ne pruži te informacije i ne pribavi moju informiranu privolu ondje gdje je ona potrebna, riječ je o izravnoj povredi GDPR-a. Schufa i Telekom stoga su dužni poštovati ista načela GDPR-a, uključujući pribavljanje informirane privole ondje gdje je potrebna, i osigurati transparentnost obrade vaših osobnih podataka. Ako Schufa izravno prodaje moje osobne podatke društvima poput Telekoma bez moje informirane privole, riječ je o očitoj povredi GDPR-a; u takvom se slučaju obrada mojih osobnih podataka smatra nezakonitom i protuzakonitom. GDPR utvrđuje jasna pravila, među kojima: Zakonita obrada (čl. 6. GDPR-a): obrada je moguća samo na zakonskoj osnovi, kao što su informirana privola, izvršenje ugovora, zakonska obveza ili legitiman interes. Prodaja podataka trećoj strani (Telekomu) nije legitiman interes ako nemam mogućnost prethodno izraziti svoj pristanak, protivljenje ili prigovor.
h2	26. Informirana privola (čl. 13. i 14. GDPR-a)
bullet	Prije svakog prosljeđivanja mojih podataka trećoj strani, Schufa me mora jasno obavijestiti o: svrsi obrade; primateljima podataka (Telekom, O2 Telefónica itd.); posljedicama obrade;
bullet	Ako takvu privolu nisam dao, Schufa postupa nezakonito.
h2	27. Automatizirana odluka (čl. 22. GDPR-a)
body	Ako se vaši podaci koriste u svrhu automatizirane odluke koja proizvodi pravni učinak (npr. odobrenje ili uskraćivanje usluge), i Schufa i Telekom dužni su obavijestiti vas o logici obrade i pribaviti vašu privolu.
h2	28. Zaštita osobnih podataka kao temeljno pravo
bullet	Prodaja podataka u komercijalne svrhe (poput „procjene kreditne sposobnosti" za Telekom) protivna je načelu smanjenja količine podataka i načelu obrade podataka isključivo u određene svrhe;
bullet	Što znači ta prodaja ako Schufa prosljeđuje moje podatke Telekomu: povređuje GDPR ako nemate mogućnost odbiti takvu obradu; ugrožava i zanemaruje moje pravo na zaštitu podataka i na transparentnost; daje prednost komercijalnim interesima na štetu mojih temeljnih prava. Pravni koraci: ako raspolažem dokazima o prodaji svojih podataka bez privole, mogu podnijeti kaznenu prijavu ili zatražiti naknadu na temelju članka 82. GDPR-a. Zahtjev za brisanje podataka: zatražit ću od Schufe brisanje svojih podataka (pravo na zaborav) i prekid njihove obrade. Schufa i Telekom ne mogu ostvarivati dobit od mojih zaštićenih osobnih podataka bez poštovanja svojih zakonskih obveza.
h2	29. Primjena APO-a u Njemačkoj
